year,sex,escenario,age,n,pop,deaths,mx,ax,qx,lx,dx,Lx,Tx,ex,homicides
2019,f,Observada,0,1,22606,243.585,0.01077526,0.07,0.01066835,1e+05,1067,99008,7904098,79.04,0
2019,f,Observada,1,1,24429,21.011,0.00086007,0.5,0.0008597,98933,85,98891,7805091,78.89,0
2019,f,Observada,2,1,27647,15.008,0.00054283,0.5,0.00054268,98848,54,98821,7706200,77.96,0
2019,f,Observada,3,1,28839,6.003,0.00020816,0.5,0.00020814,98794,21,98784,7607379,77,0
2019,f,Observada,4,1,29198,4.002,0.00013707,0.5,0.00013706,98774,14,98767,7508595,76.02,0
2019,f,Observada,5,5,147206,31.016,0.0002107,2.5,0.00105293,98760,104,493542,7409827,75.03,0
2019,f,Observada,10,5,152820,30.015,0.00019641,2.5,0.00098157,98656,97,493040,6916286,70.1,0
2019,f,Observada,15,5,153810,77.039,0.00050087,2.5,0.00250123,98560,247,492181,6423246,65.17,0
2019,f,Observada,20,5,164969,125.064,0.00075811,2.5,0.00378335,98313,372,490635,5931064,60.33,0
2019,f,Observada,25,5,159614,132.067,0.00082742,2.5,0.00412855,97941,404,488694,5440429,55.55,0
2019,f,Observada,30,5,148766,173.088,0.00116349,2.5,0.0058006,97537,566,486269,4951735,50.77,0
2019,f,Observada,35,5,142751,228.116,0.001598,2.5,0.00795822,96971,772,482925,4465465,46.05,0
2019,f,Observada,40,5,132773,268.137,0.00201951,2.5,0.01004684,96199,966,478580,3982540,41.4,0
2019,f,Observada,45,5,122988,358.183,0.00291234,2.5,0.01445644,95233,1377,472722,3503960,36.79,0
2019,f,Observada,50,5,105068,441.225,0.00419943,2.5,0.02077898,93856,1950,464404,3031238,32.3,0
2019,f,Observada,55,5,80766,573.293,0.00709819,2.5,0.03487214,91906,3205,451516,2566834,27.93,0
2019,f,Observada,60,5,65998,645.329,0.00977801,2.5,0.04772347,88701,4233,432921,2115317,23.85,0
2019,f,Observada,65,5,47644,663.339,0.01392281,2.5,0.06727251,84468,5682,408133,1682396,19.92,0
2019,f,Observada,70,5,33248,774.395,0.02329148,2.5,0.11004938,78785,8670,372251,1274263,16.17,0
2019,f,Observada,75,5,21200,804.411,0.03794389,2.5,0.17328199,70115,12150,320201,902012,12.86,0
2019,f,Observada,80,5,13596,794.405,0.05842935,2.5,0.25491103,57965,14776,252887,581811,10.04,0
2019,f,Observada,85,,10881,1428.729,0.13130495,,1,43189,43189,328924,328924,7.62,0
2019,f,Sin homicidios,0,1,22606,239.585,0.01059831,0.07,0.01049487,1e+05,1049,99024,7934865,79.35,4
2019,f,Sin homicidios,1,1,24429,19.011,0.0007782,0.5,0.0007779,98951,77,98912,7835841,79.19,2
2019,f,Sin homicidios,2,1,27647,14.008,0.00050666,0.5,0.00050653,98874,50,98848,7736929,78.25,1
2019,f,Sin homicidios,3,1,28839,5.003,0.00017348,0.5,0.00017347,98823,17,98815,7638081,77.29,1
2019,f,Sin homicidios,4,1,29198,4.002,0.00013707,0.5,0.00013706,98806,14,98800,7539266,76.3,0
2019,f,Sin homicidios,5,5,147206,31.016,0.0002107,2.5,0.00105293,98793,104,493704,7440466,75.31,0
2019,f,Sin homicidios,10,5,152820,29.015,0.00018987,2.5,0.00094888,98689,94,493210,6946762,70.39,1
2019,f,Sin homicidios,15,5,153810,62.039,0.00040335,2.5,0.00201472,98595,199,492479,6453553,65.46,15
2019,f,Sin homicidios,20,5,164969,85.064,0.00051564,2.5,0.00257486,98396,253,491349,5961074,60.58,40
2019,f,Sin homicidios,25,5,159614,103.067,0.00064573,2.5,0.00322344,98143,316,489925,5469725,55.73,29
2019,f,Sin homicidios,30,5,148766,150.088,0.00100889,2.5,0.00503175,97827,492,487903,4979800,50.9,23
2019,f,Sin homicidios,35,5,142751,210.116,0.00147191,2.5,0.00733256,97335,714,484888,4491897,46.15,18
2019,f,Sin homicidios,40,5,132773,250.137,0.00188394,2.5,0.00937556,96621,906,480839,4007009,41.47,18
2019,f,Sin homicidios,45,5,122988,341.183,0.00277411,2.5,0.01377504,95715,1318,475278,3526170,36.84,17
2019,f,Sin homicidios,50,5,105068,429.225,0.00408521,2.5,0.02021956,94396,1909,467211,3050891,32.32,12
2019,f,Sin homicidios,55,5,80766,571.293,0.00707343,2.5,0.0347526,92488,3214,454403,2583680,27.94,2
2019,f,Sin homicidios,60,5,65998,644.329,0.00976286,2.5,0.04765128,89274,4254,435733,2129277,23.85,1
2019,f,Sin homicidios,65,5,47644,662.339,0.01390182,2.5,0.0671745,85020,5711,410820,1693544,19.92,1
2019,f,Sin homicidios,70,5,33248,774.395,0.02329148,2.5,0.11004938,79308,8728,374723,1282724,16.17,0
2019,f,Sin homicidios,75,5,21200,804.411,0.03794389,2.5,0.17328199,70581,12230,322327,908001,12.86,0
2019,f,Sin homicidios,80,5,13596,794.405,0.05842935,2.5,0.25491103,58350,14874,254566,585674,10.04,0
2019,f,Sin homicidios,85,,10881,1428.729,0.13130495,,1,43476,43476,331108,331108,7.62,0
2019,m,Observada,0,1,22882,284.865,0.01244932,0.07,0.01230684,1e+05,1231,98855,7070741,70.71,0
2019,m,Observada,1,1,25306,24.028,0.00094948,0.5,0.00094903,98769,94,98722,6971885,70.59,0
2019,m,Observada,2,1,28487,18.021,0.00063259,0.5,0.00063239,98676,62,98644,6873163,69.65,0
2019,m,Observada,3,1,29123,7.008,0.00024064,0.5,0.00024061,98613,24,98601,6774519,68.7,0
2019,m,Observada,4,1,29612,11.013,0.0003719,0.5,0.00037183,98589,37,98571,6675917,67.71,0
2019,m,Observada,5,5,152701,36.041,0.00023603,2.5,0.00117943,98553,116,492473,6577346,66.74,0
2019,m,Observada,10,5,159028,51.059,0.00032107,2.5,0.00160404,98437,158,491788,6084873,61.82,0
2019,m,Observada,15,5,160616,226.259,0.0014087,2.5,0.00701877,98279,690,489669,5593085,56.91,0
2019,m,Observada,20,5,171194,496.569,0.00290062,2.5,0.0143987,97589,1405,484431,5103416,52.3,0
2019,m,Observada,25,5,163650,607.697,0.00371339,2.5,0.01839618,96184,1769,476495,4618984,48.02,0
2019,m,Observada,30,5,150686,643.738,0.00427205,2.5,0.02113452,94414,1995,467083,4142489,43.88,0
2019,m,Observada,35,5,147206,641.736,0.00435944,2.5,0.0215622,92419,1993,457113,3675406,39.77,0
2019,m,Observada,40,5,136134,813.933,0.00597891,2.5,0.02945429,90426,2663,445472,3218294,35.59,0
2019,m,Observada,45,5,130060,989.134,0.00760521,2.5,0.03731656,87763,3275,430626,2772822,31.59,0
2019,m,Observada,50,5,108767,1032.183,0.00948986,2.5,0.04634965,84488,3916,412649,2342196,27.72,0
2019,m,Observada,55,5,81408,1135.301,0.01394582,2.5,0.06737993,80572,5429,389286,1929547,23.95,0
2019,m,Observada,60,5,62568,1184.358,0.01892913,2.5,0.09036911,75143,6791,358738,1540261,20.5,0
2019,m,Observada,65,5,43131,1095.255,0.02539369,2.5,0.11938914,68352,8161,321360,1181523,17.29,0
2019,m,Observada,70,5,29638,1012.16,0.03415076,2.5,0.15732211,60192,9469,277285,860163,14.29,0
2019,m,Observada,75,5,18144,925.06,0.05098437,2.5,0.22610258,50722,11468,224940,582878,11.49,0
2019,m,Observada,80,5,10654,813.933,0.07639693,2.5,0.32072807,39254,12590,164795,357938,9.12,0
2019,m,Observada,85,,7513,1037.189,0.13805255,,1,26664,26664,193144,193144,7.24,0
2019,m,Sin homicidios,0,1,22882,281.865,0.01231822,0.07,0.0121787,1e+05,1218,98867,7306146,73.06,3
2019,m,Sin homicidios,1,1,25306,24.028,0.00094948,0.5,0.00094903,98782,94,98735,7207279,72.96,0
2019,m,Sin homicidios,2,1,28487,17.021,0.00059749,0.5,0.00059731,98688,59,98659,7108543,72.03,1
2019,m,Sin homicidios,3,1,29123,7.008,0.00024064,0.5,0.00024061,98629,24,98618,7009884,71.07,0
2019,m,Sin homicidios,4,1,29612,11.013,0.0003719,0.5,0.00037183,98606,37,98587,6911267,70.09,0
2019,m,Sin homicidios,5,5,152701,34.041,0.00022293,2.5,0.00111402,98569,110,492571,6812680,69.12,2
2019,m,Sin homicidios,10,5,159028,45.059,0.00028334,2.5,0.00141568,98459,139,491948,6320109,64.19,6
2019,m,Sin homicidios,15,5,160616,118.259,0.00073629,2.5,0.00367467,98320,361,490696,5828161,59.28,108
2019,m,Sin homicidios,20,5,171194,233.569,0.00136435,2.5,0.00679858,97959,666,488128,5337465,54.49,263
2019,m,Sin homicidios,25,5,163650,300.697,0.00183744,2.5,0.00914518,97293,890,484238,4849337,49.84,307
2019,m,Sin homicidios,30,5,150686,349.738,0.00232097,2.5,0.01153791,96403,1112,479233,4365099,45.28,294
2019,m,Sin homicidios,35,5,147206,393.736,0.00267472,2.5,0.01328479,95291,1266,473288,3885865,40.78,248
2019,m,Sin homicidios,40,5,136134,581.933,0.00427471,2.5,0.02114754,94025,1988,465152,3412578,36.29,232
2019,m,Sin homicidios,45,5,130060,819.134,0.00629812,2.5,0.03100247,92036,2853,453048,2947426,32.02,170
2019,m,Sin homicidios,50,5,108767,944.183,0.00868079,2.5,0.04248199,89183,3789,436443,2494378,27.97,88
2019,m,Sin homicidios,55,5,81408,1082.301,0.01329478,2.5,0.06433557,85394,5494,413236,2057935,24.1,53
2019,m,Sin homicidios,60,5,62568,1154.358,0.01844965,2.5,0.08818097,79900,7046,381887,1644699,20.58,30
2019,m,Sin homicidios,65,5,43131,1079.255,0.02502273,2.5,0.11774773,72855,8578,342827,1262811,17.33,16
2019,m,Sin homicidios,70,5,29638,1006.16,0.03394831,2.5,0.15646248,64276,10057,296239,919984,14.31,6
2019,m,Sin homicidios,75,5,18144,923.06,0.05087414,2.5,0.2256689,54219,12236,240508,623745,11.5,2
2019,m,Sin homicidios,80,5,10654,810.933,0.07611535,2.5,0.31973491,41984,13424,176360,383238,9.13,3
2019,m,Sin homicidios,85,,7513,1037.189,0.13805255,,1,28560,28560,206878,206878,7.24,0
